X,Y,Name,description,timestamp,begin,end,altitudeMode,tessellate,extrude,visibility,drawOrder,icon,snippet,icon_url
46.590501,24.787598,طريق الأمير تركي الأول من الدائري الشمالي حتى طريق الملك سلمان,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>طريق الأمير تركي الأول من الدائري الشمالي حتى طريق الملك سلمان</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>FID</td>

<td>10</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>الرقم</td>

<td>11</td>

</tr>

<tr>

<td>NO</td>

<td>11</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>اسم_ا</td>

<td>طريق الأمير تركي الأول من الدائري الشمالي حتى طريق الملك سلمان</td>

</tr>

<tr>

<td>الحي</td>

<td>الملقا - حطين</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>البلد</td>

<td>الشمال</td>

</tr>

<tr>

<td>X</td>

<td>46.590501</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Y</td>

<td>24.787598</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>

",,,,clampToGround,-1,0,-1,,,,
46.599111,24.8327,بحيرة القيروان,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>بحيرة القيروان</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>FID</td>

<td>11</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>الرقم</td>

<td>12</td>

</tr>

<tr>

<td>NO</td>

<td>12</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>اسم_ا</td>

<td>بحيرة القيروان</td>

</tr>

<tr>

<td>الحي</td>

<td>القيروان</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>البلد</td>

<td>الشمال</td>

</tr>

<tr>

<td>X</td>

<td>46.599111</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Y</td>

<td>24.8327</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>

",,,,clampToGround,-1,0,-1,,,,
46.774867,24.59346,العزيزية مع النصر,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>العزيزية مع النصر</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>FID</td>

<td>12</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>الرقم</td>

<td>13</td>

</tr>

<tr>

<td>NO</td>

<td>13</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>اسم_ا</td>

<td>العزيزية مع النصر</td>

</tr>

<tr>

<td>الحي</td>

<td>العزيزية</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>البلد</td>

<td>العزيزية</td>

</tr>

<tr>

<td>X</td>

<td>46.774867</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Y</td>

<td>24.59346</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>

",,,,clampToGround,-1,0,-1,,,,
46.81161,24.83142,تقاطع طريق الدمام مع شارع وادي الساحل (مقابل شقق العاذرية),"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>تقاطع طريق الدمام مع شارع وادي الساحل (مقابل شقق العاذرية)</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>FID</td>

<td>13</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>الرقم</td>

<td>14</td>

</tr>

<tr>

<td>NO</td>

<td>14</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>اسم_ا</td>

<td>تقاطع طريق الدمام مع شارع وادي الساحل (مقابل شقق العاذرية)</td>

</tr>

<tr>

<td>الحي</td>

<td>الرمال</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>البلد</td>

<td>الروضة</td>

</tr>

<tr>

<td>X</td>

<td>46.81161</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Y</td>

<td>24.83142</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>

",,,,clampToGround,-1,0,-1,,,,
46.815867,24.800068,شارع الشيخ جابر الصباح من طريق خريص الى طريق الأمير محمد بن سلمان,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>شارع الشيخ جابر الصباح من طريق خريص الى طريق الأمير محمد بن سلمان</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>FID</td>

<td>14</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>الرقم</td>

<td>15</td>

</tr>

<tr>

<td>NO</td>

<td>15</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>اسم_ا</td>

<td>شارع الشيخ جابر الصباح من طريق خريص الى طريق الأمير محمد بن سلمان</td>

</tr>

<tr>

<td>الحي</td>

<td>القادسية - الرمال</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>البلد</td>

<td>الروضة</td>

</tr>

<tr>

<td>X</td>

<td>46.815867</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Y</td>

<td>24.800068</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>

",,,,clampToGround,-1,0,-1,,,,
46.547731,24.59283,شارع الوليد بن عبدالملك,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>شارع الوليد بن عبدالملك</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>FID</td>

<td>15</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>الرقم</td>

<td>16</td>

</tr>

<tr>

<td>NO</td>

<td>16</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>اسم_ا</td>

<td>شارع الوليد بن عبدالملك</td>

</tr>

<tr>

<td>الحي</td>

<td>طويق</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>البلد</td>

<td>نمار</td>

</tr>

<tr>

<td>X</td>

<td>46.547731</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Y</td>

<td>24.59283</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>

",,,,clampToGround,-1,0,-1,,,,
46.797579,24.674614,NO(5-5-7),"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>NO(5-5-7)</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>FID</td>

<td>16</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>الرقم</td>

<td>17</td>

</tr>

<tr>

<td>NO</td>

<td>17</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>اسم_ا</td>

<td>NO(5-5-7)</td>

</tr>

<tr>

<td>الحي</td>

<td>الجزيرة</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>البلد</td>

<td>السلي</td>

</tr>

<tr>

<td>X</td>

<td>46.797579</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Y</td>

<td>24.674614</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>

",,,,clampToGround,-1,0,-1,,,,
46.590267,24.819679,عبدالقادر شمس,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>عبدالقادر شمس</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>FID</td>

<td>17</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>الرقم</td>

<td>18</td>

</tr>

<tr>

<td>NO</td>

<td>18</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>اسم_ا</td>

<td>عبدالقادر شمس</td>

</tr>

<tr>

<td>الحي</td>

<td>القيروان</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>البلد</td>

<td>شمال الرياض</td>

</tr>

<tr>

<td>X</td>

<td>46.590267</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Y</td>

<td>24.819679</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>

",,,,clampToGround,-1,0,-1,,,,
46.644504,24.667707,شارع الديوان من طريق مكة المكرمة الى طريق الأمير أحمد بن عبدالعزيز,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>شارع الديوان من طريق مكة المكرمة الى طريق الأمير أحمد بن عبدالعزيز</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>FID</td>

<td>18</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>الرقم</td>

<td>19</td>

</tr>

<tr>

<td>NO</td>

<td>19</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>اسم_ا</td>

<td>شارع الديوان من طريق مكة المكرمة الى طريق الأمير أحمد بن عبدالعزيز</td>

</tr>

<tr>

<td>الحي</td>

<td>الهدا</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>البلد</td>

<td>الشميسي</td>

</tr>

<tr>

<td>X</td>

<td>46.644504</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Y</td>

<td>24.667707</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>

",,,,clampToGround,-1,0,-1,,,,
46.748672,24.805532,عيدة ولاهور,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>عيدة ولاهور</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>FID</td>

<td>19</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>الرقم</td>

<td>20</td>

</tr>

<tr>

<td>NO</td>

<td>20</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>اسم_ا</td>

<td>عيدة ولاهور</td>

</tr>

<tr>

<td>الحي</td>

<td>قرطبة</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>البلد</td>

<td>الروضة</td>

</tr>

<tr>

<td>X</td>

<td>46.748672</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Y</td>

<td>24.805532</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>

",,,,clampToGround,-1,0,-1,,,,
46.836205,24.769602,ابن سيرين,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>ابن سيرين</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>FID</td>

<td>20</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>الرقم</td>

<td>21</td>

</tr>

<tr>

<td>NO</td>

<td>21</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>اسم_ا</td>

<td>ابن سيرين</td>

</tr>

<tr>

<td>الحي</td>

<td>النهضة</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>البلد</td>

<td>الروضة</td>

</tr>

<tr>

<td>X</td>

<td>46.836205</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Y</td>

<td>24.769602</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>

",,,,clampToGround,-1,0,-1,,,,
46.664198,24.585887,شارع المدارة,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>شارع المدارة</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>FID</td>

<td>21</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>الرقم</td>

<td>22</td>

</tr>

<tr>

<td>NO</td>

<td>22</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>اسم_ا</td>

<td>شارع المدارة</td>

</tr>

<tr>

<td>الحي</td>

<td>السويدي</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>البلد</td>

<td>العريجاء</td>

</tr>

<tr>

<td>X</td>

<td>46.664198</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Y</td>

<td>24.585887</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>

",,,,clampToGround,-1,0,-1,,,,
46.797199,24.724169,شارع ابن النفيس مع ابي العتاهية,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>شارع ابن النفيس مع ابي العتاهية</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>FID</td>

<td>22</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>الرقم</td>

<td>23</td>

</tr>

<tr>

<td>NO</td>

<td>23</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>اسم_ا</td>

<td>شارع ابن النفيس مع ابي العتاهية</td>

</tr>

<tr>

<td>الحي</td>

<td>المنار</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>البلد</td>

<td>النسيم</td>

</tr>

<tr>

<td>X</td>

<td>46.797199</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Y</td>

<td>24.724169</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>

",,,,clampToGround,-1,0,-1,,,,
46.864008,24.547435,شارع العلم,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>شارع العلم</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>FID</td>

<td>23</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>الرقم</td>

<td>24</td>

</tr>

<tr>

<td>NO</td>

<td>24</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>اسم_ا</td>

<td>شارع العلم</td>

</tr>

<tr>

<td>الحي</td>

<td>طيبة</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>البلد</td>

<td>العزيزية</td>

</tr>

<tr>

<td>X</td>

<td>46.864008</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Y</td>

<td>24.547435</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>

",,,,clampToGround,-1,0,-1,,,,
46.829827,24.57541,شارع رقم4,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>شارع رقم4</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>FID</td>

<td>24</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>الرقم</td>

<td>25</td>

</tr>

<tr>

<td>NO</td>

<td>25</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>اسم_ا</td>

<td>شارع رقم4</td>

</tr>

<tr>

<td>الحي</td>

<td>الإسكان</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>البلد</td>

<td>السلي</td>

</tr>

<tr>

<td>X</td>

<td>46.829827</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Y</td>

<td>24.57541</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>

",,,,clampToGround,-1,0,-1,,,,
46.798046,24.82457,طريق الشيخ جابر الصباح أسفل جسر الفحص الدوري,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>طريق الشيخ جابر الصباح أسفل جسر الفحص الدوري</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>FID</td>

<td>25</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>الرقم</td>

<td>26</td>

</tr>

<tr>

<td>NO</td>

<td>1</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>اسم_ا</td>

<td>طريق الشيخ جابر الصباح أسفل جسر الفحص الدوري</td>

</tr>

<tr>

<td>الحي</td>

<td>القادسية</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>البلد</td>

<td>الروضة</td>

</tr>

<tr>

<td>X</td>

<td>46.798046</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Y</td>

<td>24.82457</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>

",,,,clampToGround,-1,0,-1,,,,
46.821112,24.791786,طريق الشيخ جابر الصباح في الجهة الجنوبية من طريق الملك عبدالله,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>طريق الشيخ جابر الصباح في الجهة الجنوبية من طريق الملك عبدالله</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>FID</td>

<td>26</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>الرقم</td>

<td>27</td>

</tr>

<tr>

<td>NO</td>

<td>2</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>اسم_ا</td>

<td>طريق الشيخ جابر الصباح في الجهة الجنوبية من طريق الملك عبدالله</td>

</tr>

<tr>

<td>الحي</td>

<td>الخليج</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>البلد</td>

<td>الروضة</td>

</tr>

<tr>

<td>X</td>

<td>46.821112</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Y</td>

<td>24.791786</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>

",,,,clampToGround,-1,0,-1,,,,
46.832153,24.776594,طريق الخدمة لطريق الشيخ جابر الصباح في الجهة الجنوبية من طريق الأمير بندر بن عبدالعزيز,"<html xmlns:fo=""http://www.w3.org/1999/XSL/Format"" xmlns:msxsl=""urn:schemas-microsoft-com:xslt"">

<head>

<META http-equiv=""Content-Type"" content=""text/html"">

<meta http-equiv=""content-type"" content=""text/html; charset=UTF-8"">

</head>

<body style=""margin:0px 0px 0px 0px;overflow:auto;background:#FFFFFF;"">

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-collapse:collapse;padding:3px 3px 3px 3px"">

<tr style=""text-align:center;font-weight:bold;background:#9CBCE2"">

<td>طريق الخدمة لطريق الشيخ جابر الصباح في الجهة الجنوبية من طريق الأمير بندر بن عبدالعزيز</td>

</tr>

<tr>

<td>

<table style=""font-family:Arial,Verdana,Times;font-size:12px;text-align:left;width:100%;border-spacing:0px; padding:3px 3px 3px 3px"">

<tr>

<td>FID</td>

<td>27</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>الرقم</td>

<td>28</td>

</tr>

<tr>

<td>NO</td>

<td>3</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>اسم_ا</td>

<td>طريق الخدمة لطريق الشيخ جابر الصباح في الجهة الجنوبية من طريق الأمير بندر بن عبدالعزيز</td>

</tr>

<tr>

<td>الحي</td>

<td>النهضة</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>البلد</td>

<td>الروضة</td>

</tr>

<tr>

<td>X</td>

<td>46.832153</td>

</tr>

<tr bgcolor=""#D4E4F3"">

<td>Y</td>

<td>24.776594</td>

</tr>

</table>

</td>

</tr>

</table>

</body>

</html>

",,,,clampToGround,-1,0,-1,,,,
